gene,number
RYR2,7
RYR1,5
ANK2,4
XIRP2,4
ABCA2,3
ALMS1,3
CHRNA4,3
IQGAP1,3
KCNQ3,3
OBSCN,3
PCDHGA7,3
PRKCE,3
SCN10A,3
UNC80,3
ABCC6,2
ABCC8,2
ATP1A2,2
C2CD3,2
CACNA1E,2
CACNA1S,2
CACNA2D1,2
CADPS,2
CAMK2B,2
CELSR3,2
CPNE7,2
DCHS1,2
DRD1,2
DSG3,2
DYNC2H1,2
GABRA4,2
GABRA5,2
HPX,2
KCNA4,2
KCNB1,2
KCNH2,2
KCNV1,2
KIAA1409,2
KIF17,2
KIF1A,2
KIF21B,2
KLC3,2
LGI1,2
OCA2,2
ODZ4,2
PEX5L,2
RYR3,2
SCN7A,2
SPOCK3,2
SYTL2,2
TPR,2
TRAPPC8,2
TRHR,2
TRPM5,2
MUC16,7
TTN,5
C7,4
MYO18B,4
SYNE1,4
CARD11,3
CKAP5,3
EML6,3
HIP1,3
IMPG1,3
JAKMIP1,3
LAMA1,3
MUC17,3
MUC19,3
MYH13,3
OTOG,3
RP1,3
RP1L1,3
SPTA1,3
TMPO,3
TNR,3
ACTL8,2
ASPM,2
CASKIN1,2
CLIP2,2
CLIP3,2
DCTN1,2
DNAH9,2
ELMO1,2
EVC2,2
EXOC2,2
FBN3,2
FLNC,2
KRT82,2
LCP1,2
LTBP1,2
MMP16,2
MUC5AC,2
MYO1H,2
MYO7B,2
NCAPD3,2
NEB,2
NEFH,2
RIMS2,2
SHANK1,2
SHROOM3,2
SPAG4,2
STARD9,2
TRIO,2
NOBOX,4
ZFHX4,4
ESRRG,3
ONECUT2,3
ZNF667,3
AEBP1,2
ATF7IP,2
BACH2,2
BRWD1,2
CHD9,2
CREB3L3,2
CUX1,2
E4F1,2
GLI2,2
GTF3C1,2
IRF2BPL,2
LRRFIP1,2
MACC1,2
MYT1L,2
NFATC2,2
NPAT,2
PAX4,2
RSF1,2
SHOX2,2
SMYD1,2
TBX18,2
TSC22D1,2
TSHZ2,2
WWTR1,2
ZFAT,2
ZIC1,2
ZIM2,2
ZNF229,2
ZNF318,2
ZNF335,2
ZNF469,2
ZNF507,2
ZNF521,2
ZNF536,2
ZNF565,2
ZNF652,2
ZNF76,2
ZNF783,2
ZNF793,2
ZNF800,2
ASTN1,4
FGA,4
MDGA2,4
NRXN1,4
RELN,4
DCHS2,3
DSCAM,3
LAMC3,3
CDH12,2
CDH23,2
CDH7,2
CNTNAP4,2
CTNND2,2
FAT4,2
ITGA8,2
ITGAL,2
LAMB1,2
LAMC1,2
MEGF10,2
NCAN,2
NRXN2,2
NXPH2,2
PCDH15,2
PDCD1,2
ROBO2,2
ROBO4,2
SCUBE1,2
SIGLEC6,2
EGFR,3
EPHA3,3
KRAS,3
MAPKBP1,3
PTPRQ,3
UBASH3A,3
ADRBK2,2
AKAP8,2
AKD1,2
ALPK2,2
BMP2K,2
CSNK1A1L,2
DGKI,2
DLG2,2
DUSP27,2
FLT1,2
NF1,2
NRG3,2
PAK1,2
PDE2A,2
PIK3CG,2
PLCXD2,2
PTPRT,2
PTPRZ1,2
SPEG,2
TSKS,2
YES1,2
LRP1B,4
NOTCH1,4
PLXNA4,4
CD163L1,3
CUBN,3
MUC5B,3
EYS,3
BAI1,2
BAI2,2
CXCR5,2
FCGRT,2
KLRF2,2
LRRC32,2
LY75,2
MRGPRX4,2
MTMR12,2
ODZ2,2
OSMR,2
SLITRK3,2
SORCS3,2
UNC5D,2
VN1R2,2
ADCY2,3
ADAR,2
ADCY6,2
AKR1D1,2
ALDH1A2,2
CHST1,2
CHSY1,2
DHTKD1,2
DNAH11,2
ENTPD2,2
EPRS,2
EXT2,2
GALNT9,2
LCT,2
MASP2,2
OGDHL,2
PLCB1,2
PXDNL,2
SEPHS2,2
TARS,2
FRMPD1,3
GPR123,3
ARHGAP24,2
ARHGAP30,2
DLC1,2
DENND5B,2
IQSEC3,2
PREX1,2
GPR179,2
GPR98,2
KCTD8,2
LPHN3,2
MRGPRD,2
OR1L3,2
OR2M2,2
OR4A16,2
OR56B4,2
RASGRP2,2
