group,chem,dose,replicate,gene
Radiation,SSR,1.25,s6,SAMD11
Radiation,SSR,1.25,s6,B3GALT6
Aromatic Amine,2-Naphthylamine,200,s2,UBE2J2
Aromatic Amine,o-Anisidine,6,s1,CCNL2
Control,NaCl,ontrol,s1,ANKRD65
Other,Propylene,xide,s1,TMEM88B
Radiation,SSR,1.25,s4,VWA1
Drug Therapy,Semustine,150,s1,SSU72
Radiation,SSR,1.25,s5,SSU72
PAH,DBADE,0.109,s1,SLC35E2B
PAH,BaP,0.39,s3,MMEL1
Other,Catechol,5.5,s1,ACTRT2
Aromatic Amine,"2,6-Dimethylaniline",11,s1,PRDM16
PAH,BPDE,0.125,s3,TP73
Radiation,SSR,1.25,s5,CCDC27
Nitro-PAH,"1,8-DNP",0.125,s2,LRRC47
PAH,DBA,75,s1,LRRC47
PAH,DBPDE,0.000625,s3,TAS1R1
Nitro-PAH,2-Nitrofluorene,40,s3,KLHL21
Drug Therapy,Cyclophosphamide,60,s2,CAMTA1
Alkylating Agent,DES,0.938,s2,SLC2A5
PAH,5-Methylchrysene,1.6,s3,CASZ1
Drug Therapy,Temozolomide,200,s2,CASZ1
Drug Therapy,Etoposide,0.0188,s1,PTCHD2
Control,Media,ontrol,s2,DRAXIN
PAH,BPDE,0.125,s1,PRAMEF2
Drug Therapy,Ellipticine,0.625,s2,PRAMEF17
Drug Therapy,Temozolomide,200,s2,FHAD1
Radiation,SSR,1.25,s4,CASP9
PAH,5-Methylchrysene,1.6,s3,DDI2
Radiation,SSR,1.25,s4,SPEN
PAH,DBADE,0.109,s5,ARHGEF19
Drug Therapy,Ellipticine,0.375,s1,CROCC
Alkylating Agent,ENU,400,s1,ATP13A2
Radiation,SSR,1.25,s6,RCC2
Radiation,SSR,1.25,s6,RCC2
Control,DMSO,ontrol,s1,RNF186
Nitro-PAH,3-NBA,0.025,s2,PLA2G2F
Alkylating Agent,DMH,11.6,s3,MUL1
Nitro-PAH,6-Nitrochrysene,50,s1,SH2D5
Drug Therapy,Cisplatin,3.125,s5,RAP1GAP
Nitro-PAH,3-NBA,0.1,s4,HSPG2
Other,AAII,37.5,s5,WNT4
Drug Therapy,Temozolomide,200,s1,EPHA8
PAH,DBADE,0.109,s6,RPL11
Drug Therapy,Ellipticine,0.25,s1,LYPLA2
Alkylating Agent,DMH,11.6,s1,MYOM3
Other,Styrene,xide,s6,GRHL3
Other,MX,7,s1,RHCE
Drug Therapy,Etoposide,0.0188,s1,PAFAH2
Other,Propylene,xide,s3,CEP85
Control,Media,ontrol,s4,AIM1L
PAH,5-Methylchrysene,1.6,s3,RPS6KA1
PAH,DBA,75,s1,ARID1A
Radiation,SSR,1.25,s4,SLC9A1
Radiation,SSR,1.25,s6,MAP3K6
Drug Therapy,Olaparib,0.625,s3,WASF2
Nitro-PAH,6-Nitrochrysene,50,s1,SRSF4
Other,AAI,1.25,s1,HCRTR1
PAH,DBADE,0.109,s1,PTP4A2
Radiation,SSR,1.25,s4,KHDRBS1
Radiation,SSR,1.25,s4,KHDRBS1
Nitro-PAH,3-NBA,0.025,s3,TXLNA
ROS/NOS,Potassium,romate,s5,TSSK3
Alkylating Agent,ENU,400,s4,RBBP4
PAH,BaP,2,s2,ADC
PAH,DBADE,0.0313,s3,ZNF362
PAH,BPDE,0.125,s1,CSMD2
Nitro-PAH,2-Nitrotoluene,4.6,s2,CSMD2
Other,Methyleugenol,1.25,s1,CLSPN
Radiation,SSR,1.25,s4,AGO3
Nitro-PAH,"1,8-DNP",8,s3,MAP7D1
PAH,DBADE,0.0313,s3,MAP7D1
PAH,DBADE,0.109,s6,SH3D21
Alkylating Agent,DMH,11.6,s1,ZC3H12A
Nitro-PAH,6-Nitrochrysene,50,s2,GNL2
Aromatic Amine,o-Toluidine,14,s3,EPHA10
PAH,DBADE,0.109,s1,MACF1
Other,AAI,1.25,s3,MACF1
PAH,DBPDE,0.000625,s2,PABPC4
PAH,BPDE,0.125,s2,OXCT2
Drug Therapy,Etoposide,0.0188,s1,OXCT2
PAH,DBADE,0.109,s6,MFSD2A
PAH,DBADE,0.0313,s2,SZT2
Control,DMSO,ontrol,s3,PTPRF
PAH,DBADE,0.109,s5,SLC6A9
Nitro-PAH,1-Nitropyrene,2.5,s2,DMAP1
PAH,DBPDE,0.000625,s1,IPP
Nitro-PAH,6-Nitrochrysene,50,s2,UQCRH
Drug Therapy,Carboplatin,5,s1,CYP4A11
Nitro-PAH,6-Nitrochrysene,50,s1,STIL
Metal,Sodium,meta),s5,ZFYVE9
