chemical,disease,mutations
Other,oral_cleft,19
Metal,oral_cleft,3
Nitro-PAH,oral_cleft,32
PAH,oral_cleft,48
ROS/NOS,oral_cleft,3
Alkylating Agent,oral_cleft,21
DNA Damage Response Inhibitors,oral_cleft,1
Drug Therapy,oral_cleft,17
Heterocyclic Amine,oral_cleft,5
Aromatic Amine,oral_cleft,8
Nitrosamine,oral_cleft,4
Aldehydes,oral_cleft,3
Radiation,oral_cleft,6
Other,CHD,146
Metal,CHD,29
Nitro-PAH,CHD,246
PAH,CHD,380
ROS/NOS,CHD,26
Alkylating Agent,CHD,169
DNA Damage Response Inhibitors,CHD,12
Drug Therapy,CHD,143
Heterocyclic Amine,CHD,51
Aromatic Amine,CHD,67
Nitrosamine,CHD,9
Aldehydes,CHD,27
Radiation,CHD,60
Other,autism,152
Metal,autism,29
Nitro-PAH,autism,203
PAH,autism,343
ROS/NOS,autism,29
Alkylating Agent,autism,131
DNA Damage Response Inhibitors,autism,9
Drug Therapy,autism,163
Heterocyclic Amine,autism,50
Aromatic Amine,autism,64
Nitrosamine,autism,5
Aldehydes,autism,16
Radiation,autism,50
Other,als,11
Metal,als,0
Nitro-PAH,als,4
PAH,als,15
ROS/NOS,als,1
Alkylating Agent,als,5
DNA Damage Response Inhibitors,als,0
Drug Therapy,als,10
Heterocyclic Amine,als,2
Aromatic Amine,als,0
Nitrosamine,als,0
Aldehydes,als,1
Radiation,als,1
Other,alzheimers,21
Metal,alzheimers,5
Nitro-PAH,alzheimers,23
PAH,alzheimers,44
ROS/NOS,alzheimers,2
Alkylating Agent,alzheimers,12
DNA Damage Response Inhibitors,alzheimers,1
Drug Therapy,alzheimers,21
Heterocyclic Amine,alzheimers,9
Aromatic Amine,alzheimers,6
Nitrosamine,alzheimers,0
Aldehydes,alzheimers,5
Radiation,alzheimers,9
Other,adhd,40
Metal,adhd,10
Nitro-PAH,adhd,50
PAH,adhd,81
ROS/NOS,adhd,6
Alkylating Agent,adhd,30
DNA Damage Response Inhibitors,adhd,3
Drug Therapy,adhd,34
Heterocyclic Amine,adhd,16
Aromatic Amine,adhd,17
Nitrosamine,adhd,1
Aldehydes,adhd,5
Radiation,adhd,14
Other,schizophrenia,175
Metal,schizophrenia,57
Nitro-PAH,schizophrenia,258
PAH,schizophrenia,425
ROS/NOS,schizophrenia,41
Alkylating Agent,schizophrenia,173
DNA Damage Response Inhibitors,schizophrenia,10
Drug Therapy,schizophrenia,197
Heterocyclic Amine,schizophrenia,60
Aromatic Amine,schizophrenia,124
Nitrosamine,schizophrenia,8
Aldehydes,schizophrenia,23
Radiation,schizophrenia,54
Other,coronary artery,55
Metal,coronary artery,10
Nitro-PAH,coronary artery,66
PAH,coronary artery,125
ROS/NOS,coronary artery,8
Alkylating Agent,coronary artery,54
DNA Damage Response Inhibitors,coronary artery,2
Drug Therapy,coronary artery,44
Heterocyclic Amine,coronary artery,7
Aromatic Amine,coronary artery,21
Nitrosamine,coronary artery,3
Aldehydes,coronary artery,4
Radiation,coronary artery,13
Other,obesity,169
Metal,obesity,60
Nitro-PAH,obesity,250
PAH,obesity,377
ROS/NOS,obesity,44
Alkylating Agent,obesity,138
DNA Damage Response Inhibitors,obesity,8
Drug Therapy,obesity,202
Heterocyclic Amine,obesity,60
Aromatic Amine,obesity,81
Nitrosamine,obesity,14
Aldehydes,obesity,17
Radiation,obesity,44
