estimate,statistic,p.value,parameter,conf.low,conf.high,method,alternative,chemical,gene_set
0.00516795865633075,4,0.09663177353994994,774,0.0014098360084515854,0.013178756437074002,Exact binomial test,two.sided,Other,ALS
0,0,0.18148660045577086,270,0,0.013569607921158466,Exact binomial test,two.sided,Metal,ALS
0.0032679738562091504,2,9.374415015079587e-5,612,3.960121078677865e-4,0.011754762256657392,Exact binomial test,two.sided,Nitro-PAH,ALS
0.01084010840108401,8,1.81912518151458e-4,738,0.00469128328813042,0.021247108069050724,Exact binomial test,two.sided,PAH,ALS
0.006944444444444444,1,1,144,1.7580265590371033e-4,0.03808333282978282,Exact binomial test,two.sided,ROS/NOS,ALS
0.007936507936507936,3,0.04070955175066046,378,0.0016396987804274568,0.023017493633909814,Exact binomial test,two.sided,Alkylating Agent,ALS
0,0,1,72,0,0.04994408370585468,Exact binomial test,two.sided,DNA Damage Response Inhibitors,ALS
0.006802721088435374,6,0.32988703761071675,882,0.002500449905593215,0.014747470759142955,Exact binomial test,two.sided,Drug Therapy,ALS
0.003703703703703704,1,0.20349502770733147,270,9.376526296399262e-5,0.02046185901205788,Exact binomial test,two.sided,Control,ALS
0.003968253968253968,1,0.5379846990747201,252,1.004624453116867e-4,0.02191018398142619,Exact binomial test,two.sided,Heterocyclic Amine,ALS
0,0,0.01737744108736904,576,0,0.006383840757962408,Exact binomial test,two.sided,Aromatic Amine,ALS
0,0,1,54,0,0.06603151424442177,Exact binomial test,two.sided,Nitrosamine,ALS
0.005555555555555556,1,1,180,1.4064459742276156e-4,0.030563341008136624,Exact binomial test,two.sided,Aldehydes,ALS
0.011111111111111112,1,0.3863298935579715,90,2.81269413942739e-4,0.06035748057473189,Exact binomial test,two.sided,Radiation,ALS
0.03884487605417838,152,4.161466247097389e-34,3913,0.03300955718312089,0.04538100637320608,Exact binomial test,two.sided,Other,Autism
0.021245421245421246,29,6.1161589193357805e-6,1365,0.014273445252079298,0.030370319539039903,Exact binomial test,two.sided,Metal,Autism
0.06561085972850679,203,5.563225983450676e-36,3094,0.05713875123876457,0.07491504799612936,Exact binomial test,two.sided,Nitro-PAH,Autism
0.09193245778611632,343,1.22382687099292e-62,3731,0.08284974578558973,0.10166007901446972,Exact binomial test,two.sided,PAH,Autism
0.03983516483516483,29,4.818272011591254e-7,728,0.026837707678849267,0.05671107184911295,Exact binomial test,two.sided,ROS/NOS,Autism
